source_code,source_station,destination_code,destination_station,train_number,train_name,distance_km,travel_time_min,avg_delay_on_edge,pct_right_time_src,pct_significant_delay_src
BAM,Brahmapur,VSKP,Visakhapatnam,12841,Coromandel Express,103.9,99.4,55.5,6.67,43.33
RJY,Rajamundry,TDD,Tadepalligudem,12841,Coromandel Express,103.9,99.4,71.0,0.0,36.67
MAS,Chennai Central,OGL,Ongole,12842,Coromandel Express,97.8,93.5,40.5,76.67,13.33
TDD,Tadepalligudem,RJY,Rajamundry,12842,Coromandel Express,97.8,93.5,87.5,3.33,40.0
VSKP,Visakhapatnam,BAM,Brahmapur,12842,Coromandel Express,97.8,93.5,35.0,60.0,16.67
BAM,Brahmapur,KUR,Khurda Road Jn,12842,Coromandel Express,97.8,93.5,79.0,20.0,26.67
BDTS,Bandra Terminus,BVI,Borivali,12903,Golden Temple Mail,,,,100.0,0.0
BVI,Borivali,ST,Surat,12903,Golden Temple Mail,,,25.0,86.67,0.0
ST,Surat,BRC,Vadodara Jn,12903,Golden Temple Mail,,,27.5,70.0,6.67
BRC,Vadodara Jn,GDA,Godhra Jn,12903,Golden Temple Mail,,,29.0,80.0,13.33
GDA,Godhra Jn,DHD,Dahod,12903,Golden Temple Mail,,,30.5,76.67,13.33
DHD,Dahod,MGN,Meghnagar,12903,Golden Temple Mail,,,33.5,53.33,13.33
MGN,Meghnagar,RTM,Ratlam Jn,12903,Golden Temple Mail,,,29.5,53.33,13.33
RTM,Ratlam Jn,NAD,Nagda Jn,12903,Golden Temple Mail,,,22.5,86.67,13.33
NAD,Nagda Jn,SGZ,Shamgarh,12903,Golden Temple Mail,,,22.0,86.67,13.33
SGZ,Shamgarh,BWM,Bhawani Mandi,12903,Golden Temple Mail,,,25.0,70.0,13.33
BWM,Bhawani Mandi,RMA,Ramganj Mandi,12903,Golden Temple Mail,,,28.0,76.67,16.67
RMA,Ramganj Mandi,KOTA,Kota Jn,12903,Golden Temple Mail,,,32.0,76.67,16.67
KOTA,Kota Jn,SWM,Sawai Madhopur,12903,Golden Temple Mail,,,38.0,66.67,16.67
SWM,Sawai Madhopur,GGC,Gangapur City,12903,Golden Temple Mail,,,45.5,56.67,20.0
GGC,Gangapur City,SMVJ,Shri Mahaveerji,12903,Golden Temple Mail,,,50.0,43.33,20.0
SMVJ,Shri Mahaveerji,HAN,Hindaun City,12903,Golden Temple Mail,,,49.5,33.33,20.0
HAN,Hindaun City,BXN,Bayana Jn,12903,Golden Temple Mail,,,47.0,43.33,20.0
BXN,Bayana Jn,BTE,Bharatpur Jn,12903,Golden Temple Mail,,,48.0,53.33,20.0
BTE,Bharatpur Jn,MTJ,Mathura Jn,12903,Golden Temple Mail,,,43.5,43.33,20.0
NZM,H Nizamuddin,GZB,Ghaziabad,12903,Golden Temple Mail,,,53.0,70.0,20.0
GZB,Ghaziabad,MTC,Meerut City,12903,Golden Temple Mail,,,55.0,63.33,23.33
MTC,Meerut City,MUT,Meerut Cant,12903,Golden Temple Mail,,,58.5,50.0,20.0
MUT,Meerut Cant,SKF,Sakhoti Tanda,12903,Golden Temple Mail,,,60.5,50.0,23.33
SKF,Sakhoti Tanda,MOZ,Muzaffarnagar,12903,Golden Temple Mail,,,62.0,50.0,23.33
MOZ,Muzaffarnagar,SRE,Saharanpur,12903,Golden Temple Mail,,,53.0,40.0,23.33
SRE,Saharanpur,YJUD,Yamunanagar Jagadhri,12903,Golden Temple Mail,,,43.5,70.0,20.0
YJUD,Yamunanagar Jagadhri,UMB,Ambala Cant Jn,12903,Golden Temple Mail,,,46.5,70.0,20.0
UMB,Ambala Cant Jn,LDH,Ludhiana Jn,12903,Golden Temple Mail,,,50.0,60.0,20.0
LDH,Ludhiana Jn,JUC,Jalandhar City,12903,Golden Temple Mail,,,47.5,43.33,20.0
JUC,Jalandhar City,BEAS,Beas,12903,Golden Temple Mail,,,44.5,66.67,20.0
BEAS,Beas,ASR,Amritsar Jn,12903,Golden Temple Mail,,,42.0,70.0,23.33
ASR,Amritsar Jn,BEAS,Beas,12904,Golden Temple Mail,,,7.5,100.0,0.0
BEAS,Beas,JUC,Jalandhar City,12904,Golden Temple Mail,,,11.0,80.0,0.0
JUC,Jalandhar City,LDH,Ludhiana Jn,12904,Golden Temple Mail,,,11.0,76.67,0.0
LDH,Ludhiana Jn,UMB,Ambala Cant Jn,12904,Golden Temple Mail,,,11.0,70.0,0.0
UMB,Ambala Cant Jn,YJUD,Yamunanagar Jagadhri,12904,Golden Temple Mail,,,11.5,76.67,0.0
YJUD,Yamunanagar Jagadhri,SRE,Saharanpur,12904,Golden Temple Mail,,,11.5,66.67,0.0
SRE,Saharanpur,MOZ,Muzaffarnagar,12904,Golden Temple Mail,,,9.0,80.0,3.33
MOZ,Muzaffarnagar,SKF,Sakhoti Tanda,12904,Golden Temple Mail,,,9.0,83.33,6.67
SKF,Sakhoti Tanda,MUT,Meerut Cant,12904,Golden Temple Mail,,,13.0,80.0,6.67
MUT,Meerut Cant,MTC,Meerut City,12904,Golden Temple Mail,,,14.5,76.67,6.67
MTC,Meerut City,GZB,Ghaziabad,12904,Golden Temple Mail,,,19.0,73.33,10.0
GZB,Ghaziabad,NZM,H Nizamuddin,12904,Golden Temple Mail,,,19.5,56.67,13.33
NZM,H Nizamuddin,FDB,Faridabad,12904,Golden Temple Mail,,,24.0,80.0,16.67
FDB,Faridabad,MTJ,Mathura Jn,12904,Golden Temple Mail,,,29.0,73.33,16.67
MTJ,Mathura Jn,BTE,Bharatpur Jn,12904,Golden Temple Mail,,,27.5,73.33,16.67
BTE,Bharatpur Jn,BXN,Bayana Jn,12904,Golden Temple Mail,,,31.5,70.0,16.67
BXN,Bayana Jn,HAN,Hindaun City,12904,Golden Temple Mail,,,35.0,53.33,16.67
HAN,Hindaun City,SMVJ,Shri Mahaveerji,12904,Golden Temple Mail,,,35.5,50.0,16.67
SMVJ,Shri Mahaveerji,GGC,Gangapur City,12904,Golden Temple Mail,,,35.0,46.67,16.67
GGC,Gangapur City,SWM,Sawai Madhopur,12904,Golden Temple Mail,,,34.5,56.67,16.67
SWM,Sawai Madhopur,KOTA,Kota Jn,12904,Golden Temple Mail,,,33.5,56.67,16.67
KOTA,Kota Jn,RMA,Ramganj Mandi,12904,Golden Temple Mail,,,33.5,56.67,16.67
RMA,Ramganj Mandi,BWM,Bhawani Mandi,12904,Golden Temple Mail,,,36.5,60.0,16.67
BWM,Bhawani Mandi,SGZ,Shamgarh,12904,Golden Temple Mail,,,41.0,56.67,20.0
SGZ,Shamgarh,NAD,Nagda Jn,12904,Golden Temple Mail,,,44.0,30.0,20.0
NAD,Nagda Jn,RTM,Ratlam Jn,12904,Golden Temple Mail,,,,73.33,13.33
RTM,Ratlam Jn,MGN,Meghnagar,12904,Golden Temple Mail,,,37.0,56.67,20.0
MGN,Meghnagar,DHD,Dahod,12904,Golden Temple Mail,,,38.0,26.67,20.0
DHD,Dahod,GDA,Godhra Jn,12904,Golden Temple Mail,,,39.0,30.0,20.0
GDA,Godhra Jn,BRC,Vadodara Jn,12904,Golden Temple Mail,,,23.0,70.0,16.67
BRC,Vadodara Jn,ST,Surat,12904,Golden Temple Mail,,,22.5,66.67,16.67
ST,Surat,BVI,Borivali,12904,Golden Temple Mail,,,24.5,73.33,16.67
BVI,Borivali,BDTS,Bandra Terminus,12904,Golden Temple Mail,,,27.0,40.0,13.33
BDTS,Bandra Terminus,MMCT,Mumbai Central,12925,Paschim Express,,,2.5,22.74,0.0
BVI,Borivali,DRD,Dahanu Road,12925,Paschim Express,,,17.5,56.99,0.0
DRD,Dahanu Road,VAPI,Vapi,12925,Paschim Express,,,21.5,44.11,0.82
VAPI,Vapi,BL,Valsad,12925,Paschim Express,,,27.0,29.59,1.64
BL,Valsad,NVS,Navsari,12925,Paschim Express,,,30.0,14.52,3.29
NVS,Navsari,ST,Surat,12925,Paschim Express,,,10.0,14.79,2.47
RTM,Ratlam Jn,KUH,Khachrod,12925,Paschim Express,,,13.0,80.27,1.92
KUH,Khachrod,NAD,Nagda Jn,12925,Paschim Express,,,10.0,73.97,1.37
SGZ,Shamgarh,RMA,Ramganj Mandi,12925,Paschim Express,,,10.0,93.42,1.64
NDLS,New Delhi,SZM,Subzi Mandi,12925,Paschim Express,,,13.0,80.0,3.01
SZM,Subzi Mandi,SNP,Sonipat Jn,12925,Paschim Express,,,21.0,67.12,3.01
SNP,Sonipat Jn,BDMJ,Bhodwal Majri,12925,Paschim Express,,,28.0,53.97,3.01
BDMJ,Bhodwal Majri,PNP,Panipat Jn,12925,Paschim Express,,,31.0,2.19,0.55
PNP,Panipat Jn,KUN,Karnal,12925,Paschim Express,,,30.0,39.45,5.21
KUN,Karnal,KKDE,Kurukshetra Jn,12925,Paschim Express,,,35.5,24.66,7.95
KKDE,Kurukshetra Jn,UMB,Ambala Cant Jn,12925,Paschim Express,,,25.5,10.96,9.59
UMB,Ambala Cant Jn,CDG,Chandigarh,12925,Paschim Express,,,14.0,83.56,3.29
CDG,Chandigarh,SASN,Sahibzada Asngr,12925,Paschim Express,,,18.5,75.07,3.56
SASN,Sahibzada Asngr,LDH,Ludhiana Jn,12925,Paschim Express,,,18.0,49.59,4.11
LDH,Ludhiana Jn,PGW,Phagwara Jn,12925,Paschim Express,,,16.5,84.66,4.11
PGW,Phagwara Jn,JRC,Jalandhar Cant,12925,Paschim Express,,,19.5,71.23,6.85
JRC,Jalandhar Cant,JUC,Jalandhar City,12925,Paschim Express,,,19.5,65.21,6.85
JUC,Jalandhar City,JRC,Jalandhar Cant,12926,Paschim Express,,,18.5,71.23,2.74
JRC,Jalandhar Cant,PGW,Phagwara Jn,12926,Paschim Express,,,20.0,60.27,3.01
PGW,Phagwara Jn,LDH,Ludhiana Jn,12926,Paschim Express,,,22.0,46.85,3.29
LDH,Ludhiana Jn,SASN,Sahibzada Asngr,12926,Paschim Express,,,17.0,55.89,4.38
SASN,Sahibzada Asngr,CDG,Chandigarh,12926,Paschim Express,,,11.5,91.78,2.47
CDG,Chandigarh,UMB,Ambala Cant Jn,12926,Paschim Express,,,11.0,94.79,3.01
UMB,Ambala Cant Jn,KKDE,Kurukshetra Jn,12926,Paschim Express,,,15.5,92.33,3.29
KKDE,Kurukshetra Jn,KUN,Karnal,12926,Paschim Express,,,21.0,71.78,3.84
KUN,Karnal,PNP,Panipat Jn,12926,Paschim Express,,,23.5,60.82,3.56
PNP,Panipat Jn,BDMJ,Bhodwal Majri,12926,Paschim Express,,,22.0,50.41,4.11
BDMJ,Bhodwal Majri,SNP,Sonipat Jn,12926,Paschim Express,,,23.5,4.11,0.27
SNP,Sonipat Jn,SZM,Subzi Mandi,12926,Paschim Express,,,31.0,41.92,4.66
SZM,Subzi Mandi,NDLS,New Delhi,12926,Paschim Express,,,27.5,23.01,6.03
RMA,Ramganj Mandi,SGZ,Shamgarh,12926,Paschim Express,,,27.5,51.51,9.04
NAD,Nagda Jn,KUH,Khachrod,12926,Paschim Express,,,15.0,93.7,3.56
KUH,Khachrod,RTM,Ratlam Jn,12926,Paschim Express,,,16.0,89.04,3.56
ST,Surat,NVS,Navsari,12926,Paschim Express,,,16.0,86.58,4.11
NVS,Navsari,BL,Valsad,12926,Paschim Express,,,21.0,81.64,4.66
BL,Valsad,VAPI,Vapi,12926,Paschim Express,,,24.5,49.59,5.75
VAPI,Vapi,DRD,Dahanu Road,12926,Paschim Express,,,26.0,58.36,7.12
DRD,Dahanu Road,BVI,Borivali,12926,Paschim Express,,,28.5,47.95,8.22
BRC,Vadodara Jn,RTM,Ratlam Jn,12951,Mumbai Rajdhani,,,16.0,74.52,1.64
NAD,Nagda Jn,KOTA,Kota Jn,12951,Mumbai Rajdhani,,,13.5,92.05,1.64
KOTA,Kota Jn,NDLS,New Delhi,12951,Mumbai Rajdhani,,,21.5,80.27,1.92
NDLS,New Delhi,KOTA,Kota Jn,12952,Mumbai Rajdhani,,,14.0,97.26,2.19
KOTA,Kota Jn,NAD,Nagda Jn,12952,Mumbai Rajdhani,,,17.5,57.81,3.29
RTM,Ratlam Jn,BRC,Vadodara Jn,12952,Mumbai Rajdhani,,,16.5,64.93,3.56
BL,Valsad,ST,Surat,12953,August Kranti Rajdhani,,,9.0,80.0,0.0
BRC,Vadodara Jn,DHD,Dahod,12953,August Kranti Rajdhani,,,11.5,83.33,0.0
DHD,Dahod,RTM,Ratlam Jn,12953,August Kranti Rajdhani,,,11.5,63.33,0.0
RTM,Ratlam Jn,KOTA,Kota Jn,12953,August Kranti Rajdhani,,,9.5,80.0,0.0
SWM,Sawai Madhopur,MTJ,Mathura Jn,12953,August Kranti Rajdhani,,,11.5,66.67,3.33
MTJ,Mathura Jn,NZM,H Nizamuddin,12953,August Kranti Rajdhani,,,7.5,96.67,3.33
NZM,H Nizamuddin,MTJ,Mathura Jn,12954,August Kranti Rajdhani,,,3.0,100.0,0.0
MTJ,Mathura Jn,SWM,Sawai Madhopur,12954,August Kranti Rajdhani,,,9.5,96.67,0.0
KOTA,Kota Jn,RTM,Ratlam Jn,12954,August Kranti Rajdhani,,,21.5,43.33,6.67
RTM,Ratlam Jn,DHD,Dahod,12954,August Kranti Rajdhani,,,20.0,66.67,6.67
DHD,Dahod,BRC,Vadodara Jn,12954,August Kranti Rajdhani,,,,60.0,10.0
ST,Surat,BL,Valsad,12954,August Kranti Rajdhani,,,14.0,90.0,6.67
SBIB,Sabarmati Bg,MSH,Mahesana Jn,12957,Swarna Jayanti Rajdhani,,,7.5,96.67,3.33
MSH,Mahesana Jn,PNU,Palanpur Jn,12957,Swarna Jayanti Rajdhani,,,8.0,93.33,3.33
PNU,Palanpur Jn,ABR,Abu Road,12957,Swarna Jayanti Rajdhani,,,8.0,96.67,3.33
ABR,Abu Road,FA,Falna,12957,Swarna Jayanti Rajdhani,,,7.0,96.67,3.33
FA,Falna,AII,Ajmer Jn,12957,Swarna Jayanti Rajdhani,,,6.0,96.67,3.33
AII,Ajmer Jn,JP,Jaipur,12957,Swarna Jayanti Rajdhani,,,6.5,96.67,3.33
JP,Jaipur,GGN,Gurgaon,12957,Swarna Jayanti Rajdhani,,,10.5,96.67,3.33
GGN,Gurgaon,DEC,Delhi Cantt,12957,Swarna Jayanti Rajdhani,,,14.5,96.67,3.33
DEC,Delhi Cantt,NDLS,New Delhi,12957,Swarna Jayanti Rajdhani,,,15.0,96.67,3.33
NDLS,New Delhi,DEC,Delhi Cantt,12958,Swarna Jayanti Rajdhani,,,4.0,100.0,0.0
DEC,Delhi Cantt,GGN,Gurgaon,12958,Swarna Jayanti Rajdhani,,,5.5,100.0,0.0
GGN,Gurgaon,JP,Jaipur,12958,Swarna Jayanti Rajdhani,,,7.0,93.33,0.0
JP,Jaipur,AII,Ajmer Jn,12958,Swarna Jayanti Rajdhani,,,16.0,46.67,0.0
AII,Ajmer Jn,FA,Falna,12958,Swarna Jayanti Rajdhani,,,16.0,63.33,0.0
FA,Falna,ABR,Abu Road,12958,Swarna Jayanti Rajdhani,,,13.0,53.33,0.0
ABR,Abu Road,PNU,Palanpur Jn,12958,Swarna Jayanti Rajdhani,,,7.0,73.33,0.0
PNU,Palanpur Jn,MSH,Mahesana Jn,12958,Swarna Jayanti Rajdhani,,,5.0,90.0,0.0
MSH,Mahesana Jn,SBIB,Sabarmati Bg,12958,Swarna Jayanti Rajdhani,,,6.0,86.67,0.0
HWH,Howrah Jn,BDC,Bandel Jn,15959,Kamrup Express,,,8.0,97.32,0.0
BDC,Bandel Jn,ABKA,Ambika Kalna,15959,Kamrup Express,,,10.5,90.8,0.38
ABKA,Ambika Kalna,NDAE,Nabadwip Dham,15959,Kamrup Express,,,13.0,71.65,0.38
NDAE,Nabadwip Dham,KWAE,Katwa,15959,Kamrup Express,,,10.0,65.13,0.38
KWAE,Katwa,SALE,Salar,15959,Kamrup Express,,,12.0,79.69,0.38
SALE,Salar,KGLE,Khagraghat Road,15959,Kamrup Express,,,14.0,62.45,0.38
KGLE,Khagraghat Road,AZ,Azimganj Jn,15959,Kamrup Express,,,9.0,48.66,1.15
AZ,Azimganj Jn,JRLE,Jangipur Road,15959,Kamrup Express,,,8.5,85.82,1.15
JRLE,Jangipur Road,NILE,Nimtita,15959,Kamrup Express,,,10.0,88.12,1.15
NILE,Nimtita,DGLE,Dhulian Ganga,15959,Kamrup Express,,,12.5,78.16,1.15
DGLE,Dhulian Ganga,NFK,New Farakka Jn,15959,Kamrup Express,,,11.0,77.39,1.53
MLDT,Malda Town,SM,Samsi,15959,Kamrup Express,,,9.0,95.02,1.92
SM,Samsi,HCR,Harischandrpur,15959,Kamrup Express,,,10.5,86.21,2.3
HCR,Harischandrpur,BOE,Barsoi Jn,15959,Kamrup Express,,,14.0,80.08,2.3
KNE,Kishanganj,AUB,Aluabari Road,15959,Kamrup Express,,,34.0,32.57,4.98
AUB,Aluabari Road,NJP,New Jalpaiguri,15959,Kamrup Express,,,25.5,14.18,7.66
JPE,Jalpaiguri Road,NMX,New Maynaguri,15959,Kamrup Express,,,17.0,68.2,4.98
NMX,New Maynaguri,DQG,Dhupguri,15959,Kamrup Express,,,20.0,58.62,5.75
DQG,Dhupguri,FLK,Falakata,15959,Kamrup Express,,,16.0,65.13,5.36
FLK,Falakata,NCB,New Cooch Behar,15959,Kamrup Express,,,13.0,77.39,3.83
NOQ,New Alipurdaur,KAMG,Kamakhyaguri,15959,Kamrup Express,,,15.0,82.76,3.45
KAMG,Kamakhyaguri,GOGH,Gossaigaon Hat,15959,Kamrup Express,,,14.0,74.33,3.83
GOGH,Gossaigaon Hat,FKM,Fakiragram Jn,15959,Kamrup Express,,,23.5,1.53,0.0
FKM,Fakiragram Jn,KOJ,Kokrajhar,15959,Kamrup Express,,,36.0,6.9,8.05
NBQ,New Bongaigaon,BNGN,Bongaigaon,15959,Kamrup Express,,,18.5,72.8,5.75
BNGN,Bongaigaon,SBE,Sorbhog Jn,15959,Kamrup Express,,,21.5,65.52,6.13
SBE,Sorbhog Jn,BPRD,Barpeta Road,15959,Kamrup Express,,,23.5,59.39,8.05
BPRD,Barpeta Road,PBL,Pathsala,15959,Kamrup Express,,,25.5,55.17,8.05
PBL,Pathsala,TIHU,Tihu,15959,Kamrup Express,,,27.5,48.28,8.05
TIHU,Tihu,NLV,Nalbari,15959,Kamrup Express,,,29.0,44.44,8.43
NLV,Nalbari,RNY,Rangiya Jn,15959,Kamrup Express,,,28.0,41.38,8.43
CPK,Chaparmukh Jn,HJI,Hojai,15959,Kamrup Express,,,36.0,38.31,13.79
HJI,Hojai,LKA,Lanka,15959,Kamrup Express,,,36.5,36.78,15.71
LKA,Lanka,LMG,Lumding Jn,15959,Kamrup Express,,,41.5,41.0,16.48
DMV,Dimapur,SZR,Sarupathar,15959,Kamrup Express,,,48.0,17.62,20.31
SZR,Sarupathar,BXP,Barpathar,15959,Kamrup Express,,,47.5,20.69,19.16
BXP,Barpathar,FKG,Furkating Jn,15959,Kamrup Express,,,34.5,19.92,19.54
FKG,Furkating Jn,MXN,Mariani Jn,15959,Kamrup Express,,,30.0,76.63,9.96
MXN,Mariani Jn,AGI,Amguri,15959,Kamrup Express,,,42.5,39.46,16.86
AGI,Amguri,SLGR,Simaluguri Jn,15959,Kamrup Express,,,44.0,11.49,17.62
SLGR,Simaluguri Jn,BOJ,Bhojo,15959,Kamrup Express,,,46.5,21.46,15.33
BOJ,Bhojo,NAM,Namrup,15959,Kamrup Express,,,52.5,9.2,18.77
NAM,Namrup,NHK,Naharkatiya,15959,Kamrup Express,,,55.0,6.9,21.46
NHK,Naharkatiya,DJG,Duliajan,15959,Kamrup Express,,,56.0,6.51,22.99
DJG,Duliajan,NTSK,New Tinsukia Jn,15959,Kamrup Express,,,54.5,7.28,23.75
NTSK,New Tinsukia Jn,DJG,Duliajan,15960,Kamrup Express,,,16.5,65.77,3.85
DJG,Duliajan,NHK,Naharkatiya,15960,Kamrup Express,,,20.5,57.31,5.0
NHK,Naharkatiya,NAM,Namrup,15960,Kamrup Express,,,21.5,44.62,6.54
NAM,Namrup,BOJ,Bhojo,15960,Kamrup Express,,,24.5,50.0,6.92
BOJ,Bhojo,SLGR,Simaluguri Jn,15960,Kamrup Express,,,36.5,41.15,9.62
SLGR,Simaluguri Jn,AGI,Amguri,15960,Kamrup Express,,,47.0,19.23,28.85
AGI,Amguri,MXN,Mariani Jn,15960,Kamrup Express,,,42.0,10.38,36.54
MXN,Mariani Jn,FKG,Furkating Jn,15960,Kamrup Express,,,21.0,16.15,6.15
FKG,Furkating Jn,BXP,Barpathar,15960,Kamrup Express,,,9.5,91.15,2.31
BXP,Barpathar,SZR,Sarupathar,15960,Kamrup Express,,,12.0,85.0,3.08
SZR,Sarupathar,DMV,Dimapur,15960,Kamrup Express,,,16.5,80.38,3.46
LMG,Lumding Jn,LKA,Lanka,15960,Kamrup Express,,,21.0,50.0,5.38
LKA,Lanka,HJI,Hojai,15960,Kamrup Express,,,20.0,56.92,5.77
HJI,Hojai,CPK,Chaparmukh Jn,15960,Kamrup Express,,,23.0,53.85,6.15
RNY,Rangiya Jn,NLV,Nalbari,15960,Kamrup Express,,,23.0,65.77,7.31
NLV,Nalbari,TIHU,Tihu,15960,Kamrup Express,,,24.5,58.08,7.69
TIHU,Tihu,PBL,Pathsala,15960,Kamrup Express,,,28.0,48.08,10.0
PBL,Pathsala,BPRD,Barpeta Road,15960,Kamrup Express,,,30.5,36.54,11.92
BPRD,Barpeta Road,SBE,Sorbhog Jn,15960,Kamrup Express,,,33.0,36.92,12.31
SBE,Sorbhog Jn,BNGN,Bongaigaon,15960,Kamrup Express,,,38.0,27.69,14.23
BNGN,Bongaigaon,NBQ,New Bongaigaon,15960,Kamrup Express,,,34.5,17.69,18.08
KOJ,Kokrajhar,FKM,Fakiragram Jn,15960,Kamrup Express,,,33.5,53.08,16.92
FKM,Fakiragram Jn,GOGH,Gossaigaon Hat,15960,Kamrup Express,,,23.0,49.23,17.69
GOGH,Gossaigaon Hat,KAMG,Kamakhyaguri,15960,Kamrup Express,,,25.0,1.15,0.0
KAMG,Kamakhyaguri,NOQ,New Alipurdaur,15960,Kamrup Express,,,38.0,40.0,18.85
NCB,New Cooch Behar,FLK,Falakata,15960,Kamrup Express,,,43.0,36.15,21.15
FLK,Falakata,DQG,Dhupguri,15960,Kamrup Express,,,46.0,16.15,24.62
DQG,Dhupguri,NMX,New Maynaguri,15960,Kamrup Express,,,46.0,28.46,21.92
NMX,New Maynaguri,JPE,Jalpaiguri Road,15960,Kamrup Express,,,47.0,27.69,23.85
NJP,New Jalpaiguri,AUB,Aluabari Road,15960,Kamrup Express,,,32.0,66.54,15.0
AUB,Aluabari Road,KNE,Kishanganj,15960,Kamrup Express,,,36.5,55.0,18.46
BOE,Barsoi Jn,HCR,Harischandrpur,15960,Kamrup Express,,,15.0,1.15,0.0
HCR,Harischandrpur,SM,Samsi,15960,Kamrup Express,,,49.0,33.46,21.92
SM,Samsi,MLDT,Malda Town,15960,Kamrup Express,,,42.5,28.08,23.46
NFK,New Farakka Jn,DGLE,Dhulian Ganga,15960,Kamrup Express,,,37.0,64.62,24.62
DGLE,Dhulian Ganga,NILE,Nimtita,15960,Kamrup Express,,,38.5,64.23,24.62
NILE,Nimtita,JRLE,Jangipur Road,15960,Kamrup Express,,,40.5,61.15,25.0
JRLE,Jangipur Road,AZ,Azimganj Jn,15960,Kamrup Express,,,37.0,58.85,24.62
AZ,Azimganj Jn,KGLE,Khagraghat Road,15960,Kamrup Express,,,35.5,68.46,23.08
KGLE,Khagraghat Road,SALE,Salar,15960,Kamrup Express,,,41.5,66.15,25.0
SALE,Salar,KWAE,Katwa,15960,Kamrup Express,,,45.0,50.0,26.15
KWAE,Katwa,NDAE,Nabadwip Dham,15960,Kamrup Express,,,36.0,65.77,23.85
NDAE,Nabadwip Dham,ABKA,Ambika Kalna,15960,Kamrup Express,,,37.0,65.38,21.92
ABKA,Ambika Kalna,BDC,Bandel Jn,15960,Kamrup Express,,,38.0,63.85,23.08
BDC,Bandel Jn,HWH,Howrah Jn,15960,Kamrup Express,,,21.5,49.62,18.08
VRI,Vridhachalam Jn,PNDM,Pennadam,16127,Guruvayur Express,,,3.5,93.33,0.0
PNDM,Pennadam,ALU,Ariyalur,16127,Guruvayur Express,,,11.0,93.33,0.0
ALU,Ariyalur,SRGM,Srirangam,16127,Guruvayur Express,,,18.5,70.0,3.33
SRGM,Srirangam,TPJ,Tiruchchirapali,16127,Guruvayur Express,,,13.0,70.0,3.33
DG,Dindigul Jn,KQN,Kodaikanal Road,16127,Guruvayur Express,,,20.5,46.67,3.33
KQN,Kodaikanal Road,SDN,Sholavandan,16127,Guruvayur Express,,,24.0,33.33,3.33
SDN,Sholavandan,KON,Kudalnagar,16127,Guruvayur Express,,,27.0,16.67,3.33
KON,Kudalnagar,MDU,Madurai Jn,16127,Guruvayur Express,,,21.0,20.0,3.33
CVP,Kovilpatti,MEJ,Vanchi Maniyachchi,16127,Guruvayur Express,,,24.5,43.33,3.33
MEJ,Vanchi Maniyachchi,TEN,Tirunelveli Jn,16127,Guruvayur Express,,,24.5,33.33,3.33
TEN,Tirunelveli Jn,NNN,Nanguneri,16127,Guruvayur Express,,,24.5,40.0,3.33
NNN,Nanguneri,VLY,Valliyur,16127,Guruvayur Express,,,26.5,33.33,3.33
VLY,Valliyur,AAY,Aralvaymozhi,16127,Guruvayur Express,,,25.0,33.33,3.33
AAY,Aralvaymozhi,NJT,Nager Coil Town,16127,Guruvayur Express,,,20.0,36.67,3.33
NJT,Nager Coil Town,ERL,Eraniel,16127,Guruvayur Express,,,16.0,60.0,3.33
ERL,Eraniel,KZT,Kulitthurai,16127,Guruvayur Express,,,30.0,26.67,3.33
KZT,Kulitthurai,NYY,Neyyattinkara,16127,Guruvayur Express,,,30.0,23.33,3.33
NYY,Neyyattinkara,TVC,Trivandrum Cntl,16127,Guruvayur Express,,,30.0,10.0,6.67
TVC,Trivandrum Cntl,CRY,Chirayinkil,16127,Guruvayur Express,,,22.0,20.0,6.67
CRY,Chirayinkil,KVU,Kadakavur,16127,Guruvayur Express,,,33.5,80.0,13.33
KVU,Kadakavur,VAK,Varkala,16127,Guruvayur Express,,,53.0,6.67,23.33
VAK,Varkala,PVU,Paravur,16127,Guruvayur Express,,,59.0,10.0,23.33
PVU,Paravur,QLN,Kollam Jn,16127,Guruvayur Express,,,59.0,6.67,33.33
KYJ,Kayankulam Jn,HAD,Harippad,16127,Guruvayur Express,,,69.5,0.0,50.0
HAD,Harippad,ALLP,Alleppey,16127,Guruvayur Express,,,71.5,0.0,53.33
ALLP,Alleppey,SRTL,Shertalai,16127,Guruvayur Express,,,75.0,0.0,63.33
SRTL,Shertalai,ERS,Ernakulam Jn,16127,Guruvayur Express,,,60.0,0.0,70.0
ERS,Ernakulam Jn,ERN,Ernakulam Town,16127,Guruvayur Express,,,44.0,16.67,23.33
AWY,Aluva,AFK,Angamali,16127,Guruvayur Express,,,44.0,10.0,23.33
AFK,Angamali,CKI,Chalakudi,16127,Guruvayur Express,,,46.0,6.67,23.33
CKI,Chalakudi,IJK,Irinjalakuda,16127,Guruvayur Express,,,54.0,6.67,30.0
IJK,Irinjalakuda,TCR,Thrisur,16127,Guruvayur Express,,,42.0,6.67,30.0
TCR,Thrisur,PNQ,Punkunnam,16127,Guruvayur Express,,,33.0,53.33,26.67
PNQ,Punkunnam,GUV,Guruvayur,16127,Guruvayur Express,,,29.0,43.33,30.0
GUV,Guruvayur,PNQ,Punkunnam,16128,Guruvayur Express,,,8.0,100.0,0.0
PNQ,Punkunnam,TCR,Thrisur,16128,Guruvayur Express,,,9.5,90.0,0.0
TCR,Thrisur,IJK,Irinjalakuda,16128,Guruvayur Express,,,14.0,83.33,0.0
